,count,pop_count,user_hist,pop_fraq,pop_item_fraq
120548,7,7,7,1.0,0.007419398354242547
257703,5,5,5,1.0,0.010103871576959396
230626,5,5,5,1.0,0.010103871576959396
18176,5,5,5,1.0,0.014132829713566258
50615,5,5,5,1.0,0.009285489455461128
230180,5,5,5,1.0,0.010638967579477495
18439,6,6,6,1.0,0.015213513797083203
263326,9,9,9,1.0,0.014146819151540587
201568,5,5,5,1.0,0.006389675794774945
164906,5,5,5,1.0,0.007743153918791312
201725,5,5,5,1.0,0.025999370475291154
19107,5,5,5,1.0,0.023796033994334276
19362,6,6,6,1.0,0.009547791417479802
230105,6,6,6,1.0,0.007160843563109851
19503,6,6,6,1.0,0.009678942398489142
164870,5,5,5,1.0,0.00683034309096632
124915,8,8,8,1.0,0.01666273213723639
164775,5,5,5,1.0,0.01932640856153604
83135,6,6,6,1.0,0.012590494176896444
19659,5,5,5,1.0,0.014510544538873151
227544,6,6,6,1.0,0.016262721645157907
258275,5,5,5,1.0,0.014038401007239534
25216,7,7,7,1.0,0.017334412518548496
55655,5,5,5,1.0,0.009222536984576646
16383,5,5,5,1.0,0.01680830972615675
90232,6,6,6,1.0,0.00781659846815654
27573,1,1,1,1.0,0.010859301227573183
114634,7,7,7,1.0,0.010926750303520841
153211,12,12,12,1.0,0.011659322211730142
57269,5,5,5,1.0,0.008561536040289582
131510,6,6,6,1.0,0.01988248872101563
154126,9,9,9,1.0,0.009407897037736508
12698,6,6,6,1.0,0.010780610638967578
12707,6,6,6,1.0,0.013665932221173016
194877,6,6,6,1.0,0.013665932221173014
223816,9,9,9,1.0,0.006032945126429546
12990,5,5,5,1.0,0.005791627321372364
27265,5,5,5,1.0,0.01724897702234813
89913,6,6,6,1.0,0.018334907145105446
233867,7,7,7,1.0,0.017424344619812043
89852,7,7,7,1.0,0.011263995683259139
268025,6,6,6,1.0,0.01434791732242157
114742,6,6,6,1.0,0.009600251809883538
115150,5,5,5,1.0,0.011488825936418003
130543,5,5,5,1.0,0.009254013220018885
46671,9,9,9,1.0,0.01844857132864687
130166,7,7,7,1.0,0.010589504923782545
251527,5,5,5,1.0,0.01797293043751967
223714,5,5,5,1.0,0.010576015108593014
208700,7,7,7,1.0,0.013759611493322542
208683,12,12,12,1.0,0.009665827300388207
112173,5,5,5,1.0,0.009254013220018887
250832,6,6,6,1.0,0.024079320113314446
235543,7,7,7,1.0,0.01796393722739332
28222,8,8,8,1.0,0.01453808624488511
194273,5,5,5,1.0,0.014667925716084357
208415,12,12,12,1.0,0.01270853005980485
208410,3,3,3,1.0,0.020302171860245515
45987,2,2,2,1.0,0.008734655335221907
194606,5,5,5,1.0,0.018413597733711047
269313,5,5,5,1.0,0.01765816808309726
171096,5,5,5,1.0,0.016399118665407615
112598,7,7,7,1.0,0.017806556050182117
208367,5,5,5,1.0,0.008718917217500786
28139,5,5,5,1.0,0.006735914384639598
171011,6,6,6,1.0,0.013928234183191694
113259,6,6,6,1.0,0.008603504354212569
90322,7,7,7,1.0,0.006924771797293045
75777,5,5,5,1.0,0.007711677683349072
152605,5,5,5,1.0,0.01422725841989298
171444,5,5,5,1.0,0.009222536984576644
26664,1,1,1,1.0,0.0029902423670129055
26611,5,5,5,1.0,0.014542020774315389
78229,5,5,5,1.0,0.013849543594586086
157083,5,5,5,1.0,0.01674535725527227
167782,6,6,6,1.0,0.007632987094743468
254289,6,6,6,1.0,0.008944496904836848
266697,5,5,5,1.0,0.010324205225055085
117318,7,7,7,1.0,0.01562570259454112
127893,6,6,6,1.0,0.023266184031056552
48630,8,8,8,1.0,0.012000314762354424
127432,7,7,7,1.0,0.011533791987049779
254160,14,14,14,1.0,0.00853230810737893
198355,5,5,5,1.0,0.008404154863078377
117553,5,5,5,1.0,0.007648725212464588
157594,3,3,3,1.0,0.010596999265554505
157625,7,7,7,1.0,0.008138855164350915
167517,7,7,7,1.0,0.02108907774630154
55787,7,7,7,1.0,0.012343180898421693
167494,10,10,10,1.0,0.007097891092225371
78545,5,5,5,1.0,0.010040919106074913
254777,5,5,5,1.0,0.00906515580736544
126827,4,4,4,1.0,0.007829713566257475
266457,5,5,5,1.0,0.004658482845451685
169727,5,5,5,1.0,0.019546742209631728
77860,6,6,6,1.0,0.00891826670863498
168500,6,6,6,1.0,0.008629734550414438
154627,5,5,5,1.0,0.014699401951526598
196149,6,6,6,1.0,0.01458398908823838
253310,9,9,9,1.0,0.017976427797013257
129474,5,5,5,1.0,0.030815234497954046
154981,4,4,4,1.0,0.02746301542335537
169465,5,5,5,1.0,0.014573497009757633
253386,5,5,5,1.0,0.019106074913440355
169192,5,5,5,1.0,0.017658168083097264
267442,5,5,5,1.0,0.004312244255587032
156163,5,5,5,1.0,0.006641485678312874
232929,6,6,6,1.0,0.01523974399328507
26374,5,5,5,1.0,0.013125590179414542
115971,6,6,6,1.0,0.009783863183296613
56663,6,6,6,1.0,0.009442870632672332
168999,7,7,7,1.0,0.016232744278070057
77585,6,6,6,1.0,0.019541496170391356
197942,6,6,6,1.0,0.008052670233973349
87051,10,10,10,1.0,0.011960969468051622
206107,7,7,7,1.0,0.01402940779711318
116123,8,8,8,1.0,0.012157695939565628
128790,1,1,1,1.0,0.005193578847969783
278843,12,12,12,1.0,0.014426607911027177
